,Ticker,Company,Title,Date,Time,Participant Name,Participant Type,Participant Organization
0,DBI,Designer Brands Inc. ,Q3 2020 Results - Earnings Call Transcript,"Dec.9,2020",10:07AM,Stacy Turnof ," Investor Relations, Edelman",Designer Brands Inc. 
1,DBI,Designer Brands Inc. ,Q3 2020 Results - Earnings Call Transcript,"Dec.9,2020",10:07AM,Roger Rawlins , Chief Executive Officer ,Designer Brands Inc. 
2,DBI,Designer Brands Inc. ,Q3 2020 Results - Earnings Call Transcript,"Dec.9,2020",10:07AM,Jared Poff , Chief Financial Officer,Designer Brands Inc. 
3,CHWY,"Chewy, Inc. ",Q3 2020 Results - Earnings Call Transcript,"Dec.9,2020",9:44,Robert LaFleur , Vice President of Investor Relations & Capital Markets,"Chewy, Inc. "
4,CHWY,"Chewy, Inc. ",Q3 2020 Results - Earnings Call Transcript,"Dec.9,2020",9:44,Sumit Singh , Chief Executive Officer,"Chewy, Inc. "
5,CHWY,"Chewy, Inc. ",Q3 2020 Results - Earnings Call Transcript,"Dec.9,2020",9:44,Mario Marte , Chief Financial Officer,"Chewy, Inc. "
6,SUMO,"['Sumo Logic, Inc. ']",Q3 2021 Results - Earnings Call Transcript,"Dec.9,2020",9:10,Paul Thomas , IR ,"Sumo Logic, Inc. "
7,SUMO,"['Sumo Logic, Inc. ']",Q3 2021 Results - Earnings Call Transcript,"Dec.9,2020",9:10,Ramin Sayar , CEO,"Sumo Logic, Inc. "
8,SUMO,"['Sumo Logic, Inc. ']",Q3 2021 Results - Earnings Call Transcript,"Dec.9,2020",9:10,Sydney Carey , CFO,"Sumo Logic, Inc. "
9,GWRE,"[""Guidewire Software, Inc.'s ""]",Q1 2021 Results - Earnings Call Transcript,"Dec.9,2020",1:38,Alex Hughes ," Vice President, Investor Relations","Guidewire Software, Inc. "
10,GWRE,"[""Guidewire Software, Inc.'s ""]",Q1 2021 Results - Earnings Call Transcript,"Dec.9,2020",1:38,Mike Rosenbaum , Chief Executive Officer,"Guidewire Software, Inc. "
11,GWRE,"[""Guidewire Software, Inc.'s ""]",Q1 2021 Results - Earnings Call Transcript,"Dec.9,2020",1:38,Jeff Cooper , Chief Financial Officer,"Guidewire Software, Inc. "
12,NEM,['Newmont Corporation '], Corporation (NEM) CEO Tom Palmer Hosts 2021 Investor Update Call (Transcript),"Dec.9,2020",12:35AM,Eric Colby , Vice President of Investor Relations and Global Communications,Newmont Corporation 
13,NEM,['Newmont Corporation '], Corporation (NEM) CEO Tom Palmer Hosts 2021 Investor Update Call (Transcript),"Dec.9,2020",12:35AM,Tom Palmer , President and Chief Executive Officer,Newmont Corporation 
14,NEM,['Newmont Corporation '], Corporation (NEM) CEO Tom Palmer Hosts 2021 Investor Update Call (Transcript),"Dec.9,2020",12:35AM,Rob Atkinson , Chief Operating Officer,Newmont Corporation 
15,NEM,['Newmont Corporation '], Corporation (NEM) CEO Tom Palmer Hosts 2021 Investor Update Call (Transcript),"Dec.9,2020",12:35AM,Nancy Buese , Chief Financial Officer,Newmont Corporation 
16,NEM,['Newmont Corporation '], Corporation (NEM) CEO Tom Palmer Hosts 2021 Investor Update Call (Transcript),"Dec.9,2020",12:35AM,Randy Engel ," Executive Vice President, Strategic Development",Newmont Corporation 
17,NEM,['Newmont Corporation '], Corporation (NEM) CEO Tom Palmer Hosts 2021 Investor Update Call (Transcript),"Dec.9,2020",12:35AM,Dean Gehring , Executive Vice President and Chief Technology Officer,Newmont Corporation 
18,NEM,['Newmont Corporation '], Corporation (NEM) CEO Tom Palmer Hosts 2021 Investor Update Call (Transcript),"Dec.9,2020",12:35AM,Stephen Gottesfeld , Executive Vice President and Chief Sustainability Officer,Newmont Corporation 
19,MDB,"['MongoDB, Inc. ']","oDB, Inc. (MDB) CEO Dev Ittycheria on Q3 2021 Results - Earnings Call Transcript","Dec.8,2020",11:04PM,Brian Denyeau ," IR, ICR","MongoDB, Inc. "
20,MDB,"['MongoDB, Inc. ']","oDB, Inc. (MDB) CEO Dev Ittycheria on Q3 2021 Results - Earnings Call Transcript","Dec.8,2020",11:04PM,Dev Ittycheria , President & Chief Executive Officer,"MongoDB, Inc. "
21,MDB,"['MongoDB, Inc. ']","oDB, Inc. (MDB) CEO Dev Ittycheria on Q3 2021 Results - Earnings Call Transcript","Dec.8,2020",11:04PM,Michael Gordon , Chief Operating Officer & Chief Financial Officer,"MongoDB, Inc. "
22,HRB,"['H&R Block, Inc. ']","R Block, Inc. (HRB) Presents at Investor Day - (Transcript)","Dec.8,2020",10:56PM,Jeffrey Jones ," President, CEO & Director","H&R Block, Inc. "
23,HRB,"['H&R Block, Inc. ']","R Block, Inc. (HRB) Presents at Investor Day - (Transcript)","Dec.8,2020",10:56PM,Kirk Simpson ," CEO, Co-Founder & Director, Wave Financial Inc.","H&R Block, Inc. "
24,HRB,"['H&R Block, Inc. ']","R Block, Inc. (HRB) Presents at Investor Day - (Transcript)","Dec.8,2020",10:56PM,Karen Orosco ," SVP, U.S. Retail Sales & Service","H&R Block, Inc. "
25,HRB,"['H&R Block, Inc. ']","R Block, Inc. (HRB) Presents at Investor Day - (Transcript)","Dec.8,2020",10:56PM,Les Whiting , Chief Financial Services Officer,"H&R Block, Inc. "
26,HRB,"['H&R Block, Inc. ']","R Block, Inc. (HRB) Presents at Investor Day - (Transcript)","Dec.8,2020",10:56PM,Julius Lai , Chief Product & Experience Officer,"H&R Block, Inc. "
27,HRB,"['H&R Block, Inc. ']","R Block, Inc. (HRB) Presents at Investor Day - (Transcript)","Dec.8,2020",10:56PM,Heather Watts ," SVP, DIY Tax","H&R Block, Inc. "
28,HRB,"['H&R Block, Inc. ']","R Block, Inc. (HRB) Presents at Investor Day - (Transcript)","Dec.8,2020",10:56PM,Tony Bowen , CFO,"H&R Block, Inc. "
29,HRB,"['H&R Block, Inc. ']","R Block, Inc. (HRB) Presents at Investor Day - (Transcript)","Dec.8,2020",10:56PM,Colby Brown , VP & Corporate Controller,"H&R Block, Inc. "
30,GME,['GameStop Corp. '],Q3 2020 Results - Earnings Call Transcript,"Dec.8,2020",10:10PM,Eric Cerny , IR,GameStop Corp. 
31,GME,['GameStop Corp. '],Q3 2020 Results - Earnings Call Transcript,"Dec.8,2020",10:10PM,George Sherman , CEO,GameStop Corp. 
32,GME,['GameStop Corp. '],Q3 2020 Results - Earnings Call Transcript,"Dec.8,2020",10:10PM,Jim Bell , EVP & CFO,GameStop Corp. 
33,AMGN,['Amgen Inc. '],erence (Transcript),"Dec.8,2020",10:03PM,Arvind Sood ," VP, IR",Amgen Inc. 
34,AMGN,['Amgen Inc. '],erence (Transcript),"Dec.8,2020",10:03PM,Dr. David Reese ," Executive VP, R&D",Amgen Inc. 
35,AMGN,['Amgen Inc. '],erence (Transcript),"Dec.8,2020",10:03PM,Dr. Greg Friberg ," VP, Global Development and Oncology Therapeutic Area Head",Amgen Inc. 
36,AVAV,"[""AeroVironment, Inc.'s ""]","ent, Inc.'s (AVAV) CEO Wahid Nawabi on Q2 2021 Results - Earnings Call Transcript","Dec.8,2020",9:51,Steven Gitlin , Chief Marketing Officer and Vice President of Investor Relations,"AeroVironment, Inc. "
37,AVAV,"[""AeroVironment, Inc.'s ""]","ent, Inc.'s (AVAV) CEO Wahid Nawabi on Q2 2021 Results - Earnings Call Transcript","Dec.8,2020",9:51,Wahid Nawabi , President and Chief Executive Officer,"AeroVironment, Inc. "
38,AVAV,"[""AeroVironment, Inc.'s ""]","ent, Inc.'s (AVAV) CEO Wahid Nawabi on Q2 2021 Results - Earnings Call Transcript","Dec.8,2020",9:51,Kevin McDonnell , SVP and Chief Financial Officer,"AeroVironment, Inc. "
39,DELL,['Dell Technologies Inc. '], James Technology Investors Conference (Transcript),"Dec.8,2020",9:09,Matt Baker ," Senior Vice President, Strategy and Planning",Dell Technologies Inc. 
40,TMUS,"[""T-Mobile US, Inc.'s ""]",erence (Transcript),"Dec.8,2020",7:50,Mike Sievert , President & Chief Executive Officer,"T-Mobile US, Inc. "
41,BLK,"['BlackRock, Inc. ']",erence (Transcript),"Dec.8,2020",7:44,Gary Shedlin , Chief Financial Officer,"BlackRock, Inc. "
42,VMW,"['VMware, Inc. ']", James Technology Investors Conference (Transcript),"Dec.8,2020",7:14,Sanjay Poonen ," Chief Operating Officer, Customer Operations","VMware, Inc. "
43,VMW,"['VMware, Inc. ']", James Technology Investors Conference (Transcript),"Dec.8,2020",7:14,Richard Gu , Investor Relations,"VMware, Inc. "
44,MSFT,['Microsoft Corporation '],(MSFT) Management Presents at UBS Global TMT Virtual Conference (Transcript),"Dec.8,2020",7:02,Judson Althoff ," EVP, Worldwide Commercial Business",Microsoft Corporation 
45,MMP,"['Magellan Midstream Partners, L.P. ']","gellan Midstream Partners, L.P. (MMP) CEO Michael Mears Presents at Wells Fargo Midstream and Utility Symposium (Transcript)","Dec.8,2020",7:00,Michael Mears ," Chairman, President & Chief Executive Officer","Magellan Midstream Partners, L.P. "
46,ODC,['Oil-Dri Corporation of America '],of America (ODC) CEO Dan Jaffee on Q1 2021 Results - Earnings Call Transcript,"Dec.8,2020",5:47,Leslie Garber ," Manager, IR",Oil-Dri Corporation of America 
47,ODC,['Oil-Dri Corporation of America '],of America (ODC) CEO Dan Jaffee on Q1 2021 Results - Earnings Call Transcript,"Dec.8,2020",5:47,Laura Scheland , General Counsel and Secretary,Oil-Dri Corporation of America 
48,ODC,['Oil-Dri Corporation of America '],of America (ODC) CEO Dan Jaffee on Q1 2021 Results - Earnings Call Transcript,"Dec.8,2020",5:47,Dan Jaffee , President and CEO,Oil-Dri Corporation of America 
49,ODC,['Oil-Dri Corporation of America '],of America (ODC) CEO Dan Jaffee on Q1 2021 Results - Earnings Call Transcript,"Dec.8,2020",5:47,Molly VandenHeuvel , COO,Oil-Dri Corporation of America 
50,ODC,['Oil-Dri Corporation of America '],of America (ODC) CEO Dan Jaffee on Q1 2021 Results - Earnings Call Transcript,"Dec.8,2020",5:47,Susan Kreh , CFO,Oil-Dri Corporation of America 
51,ODC,['Oil-Dri Corporation of America '],of America (ODC) CEO Dan Jaffee on Q1 2021 Results - Earnings Call Transcript,"Dec.8,2020",5:47,Jessica Moskowitz ," VP, General Manager, Consumer Products Division",Oil-Dri Corporation of America 
52,ODC,['Oil-Dri Corporation of America '],of America (ODC) CEO Dan Jaffee on Q1 2021 Results - Earnings Call Transcript,"Dec.8,2020",5:47,Fred Kao ," VP, Global Sales, Amlan International",Oil-Dri Corporation of America 
53,AZO,"['AutoZone, Inc. ']",", Inc. (AZO) CEO William Rhodes on Q1 2021 Results - Earnings Call Transcript","Dec.8,2020",5:17,William Rhodes ," Chairman, President and Chief Executive Officer","AutoZone, Inc. "
54,AZO,"['AutoZone, Inc. ']",", Inc. (AZO) CEO William Rhodes on Q1 2021 Results - Earnings Call Transcript","Dec.8,2020",5:17,William Giles , Executive Vice President and Chief Financial Officer,"AutoZone, Inc. "
55,AZO,"['AutoZone, Inc. ']",", Inc. (AZO) CEO William Rhodes on Q1 2021 Results - Earnings Call Transcript","Dec.8,2020",5:17,Jamere Jackson , Executive Vice President and Chief Financial Officer-elect,"AutoZone, Inc. "
56,SGU,"['Star Group, L.P. ']",Q4 2020 Results - Earnings Call Transcript,"Dec.8,2020",5:09,Chris Witty , Investor Relations,"Star Group, L.P. "
57,SGU,"['Star Group, L.P. ']",Q4 2020 Results - Earnings Call Transcript,"Dec.8,2020",5:09,Jeff Woosnam , Chief Executive Officer,"Star Group, L.P. "
58,SGU,"['Star Group, L.P. ']",Q4 2020 Results - Earnings Call Transcript,"Dec.8,2020",5:09,Rich Ambury , Chief Financial Officer,"Star Group, L.P. "
59,KKR,['KKR & Co. Inc. '],erence (Transcript),"Dec.8,2020",4:34,Scott Nuttall , Co-President and Co-COO,KKR & Co. Inc. 
60,CONN,"[""Conn's, Inc. ""]","'s, Inc. (CONN) CEO Norm Miller on Q3 2021 Results - Earnings Call Transcript","Dec.8,2020",4:31,Norm Miller , CEO,"Conn's, Inc. "
61,CONN,"[""Conn's, Inc. ""]","'s, Inc. (CONN) CEO Norm Miller on Q3 2021 Results - Earnings Call Transcript","Dec.8,2020",4:31,Lee Wright , COO,"Conn's, Inc. "
62,CONN,"[""Conn's, Inc. ""]","'s, Inc. (CONN) CEO Norm Miller on Q3 2021 Results - Earnings Call Transcript","Dec.8,2020",4:31,George Bchara , CFO,"Conn's, Inc. "
63,VIAC,"['ViacomCBS, Inc. ']",erence Call - (Transcript),"Dec.8,2020",3:57,Bob Bakish ," President, CEO & Director","ViacomCBS, Inc. "
64,CRWD,"[""CrowdStrike Holdings, Inc.'s ""]",erence (Transcript),"Dec.8,2020",3:39,Burt Podbere , Chief Financial Officer,"CrowdStrike Holdings, Inc. "
65,JW.A,"['John Wiley & Sons, Inc. ']",", Inc. (JW.A) CEO Brian Napack on Q2 2021 Results - Earnings Call Transcript","Dec.8,2020",3:26,Brian Campbell , Vice President of Investor Relations,"John Wiley & Sons, Inc. "
66,JW.A,"['John Wiley & Sons, Inc. ']",", Inc. (JW.A) CEO Brian Napack on Q2 2021 Results - Earnings Call Transcript","Dec.8,2020",3:26,Brian Napack , President & Chief Executive Officer,"John Wiley & Sons, Inc. "
67,JW.A,"['John Wiley & Sons, Inc. ']",", Inc. (JW.A) CEO Brian Napack on Q2 2021 Results - Earnings Call Transcript","Dec.8,2020",3:26,John Kritzmacher , Chief Financial Officer,"John Wiley & Sons, Inc. "
68,GIII,"['G-III Apparel Group, Ltd. ']",Q3 2021 Results - Earnings Call Transcript,"Dec.8,2020",2:48,Neal Nackman , Chief Financial Officer & Treasurer,"G-III Apparel Group, Ltd. "
69,GIII,"['G-III Apparel Group, Ltd. ']",Q3 2021 Results - Earnings Call Transcript,"Dec.8,2020",2:48,Morris Goldfarb , Chairman & Chief Executive Officer,"G-III Apparel Group, Ltd. "
70,BF.B,['Brown-Forman Corporation '],(BF.B) CEO Lawson Whiting on Q2 2021 Results - Earnings Call Transcript,"Dec.8,2020",2:08,Lawson Whiting , President and CEO,Brown-Forman Corporation 
71,BF.B,['Brown-Forman Corporation '],(BF.B) CEO Lawson Whiting on Q2 2021 Results - Earnings Call Transcript,"Dec.8,2020",2:08,Jane Morreau , EVP and CFO,Brown-Forman Corporation 
72,BF.B,['Brown-Forman Corporation '],(BF.B) CEO Lawson Whiting on Q2 2021 Results - Earnings Call Transcript,"Dec.8,2020",2:08,Leanne Cunningham ," SVP, Shareholder Relations Officer",Brown-Forman Corporation 
73,ADBE,['Adobe Inc. '],Q4 2020 Results - Earnings Call Transcript,"Dec.10,2020",3:15PM,Jonathan Vaas ," Associate General Counsel and Vice President, Investor Relations",Adobe Inc. 
74,ADBE,['Adobe Inc. '],Q4 2020 Results - Earnings Call Transcript,"Dec.10,2020",3:15PM,Shantanu Narayen ," Chairman, President and Chief Executive Officer",Adobe Inc. 
75,ADBE,['Adobe Inc. '],Q4 2020 Results - Earnings Call Transcript,"Dec.10,2020",3:15PM,Abhay Parasnis ," Chief Technology Officer and Chief Product Officer, Document Cloud",Adobe Inc. 
76,ADBE,['Adobe Inc. '],Q4 2020 Results - Earnings Call Transcript,"Dec.10,2020",3:15PM,Scott Belsky ," Chief Product Officer and Executive Vice President, Creative Cloud",Adobe Inc. 
77,ADBE,['Adobe Inc. '],Q4 2020 Results - Earnings Call Transcript,"Dec.10,2020",3:15PM,Anil Chakravarthy ," Executive Vice President and General Manager, Digital Experience Business and Worldwide Field Operations",Adobe Inc. 
78,ADBE,['Adobe Inc. '],Q4 2020 Results - Earnings Call Transcript,"Dec.10,2020",3:15PM,Gloria Chen ," Chief People Officer and Executive Vice President, Employee Experience",Adobe Inc. 
79,ADBE,['Adobe Inc. '],Q4 2020 Results - Earnings Call Transcript,"Dec.10,2020",3:15PM,John Murphy , Executive Vice President and Chief Financial Officer,Adobe Inc. 
80,HOFT,['Hooker Furniture Corporation '],(HOFT) CEO Paul Toms on Q3 2021 Results - Earnings Call Transcript,"Dec.10,2020",2:04PM,Paul Huckfeldt ," VP, Finance and CFO",Hooker Furniture Corporation 
81,HOFT,['Hooker Furniture Corporation '],(HOFT) CEO Paul Toms on Q3 2021 Results - Earnings Call Transcript,"Dec.10,2020",2:04PM,Paul Toms , Chairman and CEO,Hooker Furniture Corporation 
82,HOFT,['Hooker Furniture Corporation '],(HOFT) CEO Paul Toms on Q3 2021 Results - Earnings Call Transcript,"Dec.10,2020",2:04PM,Jeremy Hoff ," President, Hooker Legacy Brands",Hooker Furniture Corporation 
83,HOFT,['Hooker Furniture Corporation '],(HOFT) CEO Paul Toms on Q3 2021 Results - Earnings Call Transcript,"Dec.10,2020",2:04PM,Lee Boone ," President, Home Meridian Division",Hooker Furniture Corporation 
84,ISSC,"['Innovative Solutions and Support, Inc. ']"," and Support, Inc. (ISSC) CEO Geoffrey Hedrick on Q4 2020 Results - Earnings Call Transcript","Dec.10,2020",1:06PM,Geoffrey Hedrick , Chairman & CEO,"Innovative Solutions and Support, Inc. "
85,ISSC,"['Innovative Solutions and Support, Inc. ']"," and Support, Inc. (ISSC) CEO Geoffrey Hedrick on Q4 2020 Results - Earnings Call Transcript","Dec.10,2020",1:06PM,Shahram Askarpour , President,"Innovative Solutions and Support, Inc. "
86,ISSC,"['Innovative Solutions and Support, Inc. ']"," and Support, Inc. (ISSC) CEO Geoffrey Hedrick on Q4 2020 Results - Earnings Call Transcript","Dec.10,2020",1:06PM,Relland Winand , CFO,"Innovative Solutions and Support, Inc. "
87,FLR,['Fluor Corporation '],(FLR) CEO Carlos Hernandez on Q3 2020 Results - Earnings Call Transcript,"Dec.10,202012:54",PMET,Jason Landkamer ," Director, IR",Fluor Corporation 
88,FLR,['Fluor Corporation '],(FLR) CEO Carlos Hernandez on Q3 2020 Results - Earnings Call Transcript,"Dec.10,202012:54",PMET,Alan Boeckmann , Executive Chairman,Fluor Corporation 
89,FLR,['Fluor Corporation '],(FLR) CEO Carlos Hernandez on Q3 2020 Results - Earnings Call Transcript,"Dec.10,202012:54",PMET,Carlos Hernandez , CEO,Fluor Corporation 
90,FLR,['Fluor Corporation '],(FLR) CEO Carlos Hernandez on Q3 2020 Results - Earnings Call Transcript,"Dec.10,202012:54",PMET,Joe Brennan , CFO,Fluor Corporation 
91,SSYS,['Stratasys Ltd. '],erence Call (Transcript),"Dec.10,202011:50",AMET,Yonah Lloyd ," VP, IR",Stratasys Ltd. 
92,SSYS,['Stratasys Ltd. '],erence Call (Transcript),"Dec.10,202011:50",AMET,Yoav Zeif , CEO,Stratasys Ltd. 
93,SSYS,['Stratasys Ltd. '],erence Call (Transcript),"Dec.10,202011:50",AMET,Lilach Payorski , CFO,Stratasys Ltd. 
94,SSYS,['Stratasys Ltd. '],erence Call (Transcript),"Dec.10,202011:50",AMET,Chris Prucha ," CEO, Origin",Stratasys Ltd. 
95,DITHF,['DS Smith Plc '],Q2 2021 Results - Earnings Call Transcript,"Dec.10,202011:39",AMET,Miles Roberts , Group Chief Executive,DS Smith Plc 
96,DITHF,['DS Smith Plc '],Q2 2021 Results - Earnings Call Transcript,"Dec.10,202011:39",AMET,Adrian Marsh , Group Finance Director,DS Smith Plc 
97,LEE,"['Lee Enterprises, Incorporated ']",Q4 2020 Results - Earnings Call Transcript,"Dec.10,202011:22",AMET,Timothy Millage ," VP, CFO & Treasurer","Lee Enterprises, Incorporated "
98,LEE,"['Lee Enterprises, Incorporated ']",Q4 2020 Results - Earnings Call Transcript,"Dec.10,202011:22",AMET,Kevin Mowbray , President & CEO,"Lee Enterprises, Incorporated "
99,LEE,"['Lee Enterprises, Incorporated ']",Q4 2020 Results - Earnings Call Transcript,"Dec.10,202011:22",AMET,Nathan Bekke ," Vice President, Consumer Sales and Marketing","Lee Enterprises, Incorporated "
100,CBKC,['Christopher & Banks Corporation '],(CBKC) CEO Keri Jones on Q3 2020 Results - Earnings Call Transcript,"Dec.10,202010:50",AMET,Jean Fontana , Investor Relations,Christopher & Banks Corporation 
101,CBKC,['Christopher & Banks Corporation '],(CBKC) CEO Keri Jones on Q3 2020 Results - Earnings Call Transcript,"Dec.10,202010:50",AMET,Keri Jones , President and Chief Executive Officer,Christopher & Banks Corporation 
102,CBKC,['Christopher & Banks Corporation '],(CBKC) CEO Keri Jones on Q3 2020 Results - Earnings Call Transcript,"Dec.10,202010:50",AMET,Richard Bundy , Chief Financial Officer,Christopher & Banks Corporation 
103,VZ,['Verizon Communications Inc. '],"Communications Inc. (VZ) Presents at Barclays Global Technology, Media and Telecommunications Conference (Transcript)","Dec.10,202010:36",AMET,Matthew Ellis , Executive Vice President and Chief Financial Officer,Verizon Communications Inc. 
104,TUIFF,['TUI AG '],Q1 2021 Results - Earnings Call Transcript,"Dec.10,202010:10",AMET,Friedrich Joussen , CEO,TUI AG 
105,TUIFF,['TUI AG '],Q1 2021 Results - Earnings Call Transcript,"Dec.10,202010:10",AMET,Sebastian Ebel , CFO,TUI AG 
106,TUIFF,['TUI AG '],Q1 2021 Results - Earnings Call Transcript,"Dec.10,202010:10",AMET,Birgit Conix , CFO,TUI AG 
107,GRPN,"['Groupon, Inc. ']"," Inc. (GRPN) CEO Aaron Cooper Presents at Barclays Global Technology, Media and Telecommunications Conference (Transcript)","Dec.10,202010:07",AMET,Aaron Cooper , Interim Chief Executive Officer,"Groupon, Inc. "
108,JILL,"['J.Jill, Inc. ']",Q3 2020 Results - Earnings Call Transcript,"Dec.10,2020",9:58AM,Jim Scully , Interim CEI,"J.Jill, Inc. "
109,JILL,"['J.Jill, Inc. ']",Q3 2020 Results - Earnings Call Transcript,"Dec.10,2020",9:58AM,Mark Webb , EVP & CFO,"J.Jill, Inc. "
110,RH,"[""RH's ""]",Q3 2020 Results - Earnings Call Transcript,"Dec.10,2020",4:38AM,Allison Malkin ," ICR, IR",RH 
111,RH,"[""RH's ""]",Q3 2020 Results - Earnings Call Transcript,"Dec.10,2020",4:38AM,Gary Friedman , Chairman and CEO,RH 
112,RH,"[""RH's ""]",Q3 2020 Results - Earnings Call Transcript,"Dec.10,2020",4:38AM,Jack Preston , Chief Financial Officer,RH 
